AccountNo,Category,StatementCategory,StatementCategoryNo,StatementItem,StatementItemNo,StatementDetail,StatementDetailNo,StatementDescription,IsTaxDeductible,IsMandatory,Grouping,IsYouthChaplainShare,IsMissions
B000000,Budget,,00,,00,,00,Budget,,,,,
B101010,Budget,Income,10,General Donations,10,,10,Budget - Income - General Donations,,,,,
B101110,Budget,Income,10,Interest & Dividend Income,11,,10,Budget - Income - Interest & Dividend Income,,,,,
B101210,Budget,Income,10,Miscellaneous Activities,12,Golf Tournament,10,Budget - Income - Miscellaneous Activities - Golf Tournament,,,Golf Tournament,,
B101211,Budget,Income,10,Miscellaneous Activities,12,Retreat,11,Budget - Income - Miscellaneous Activities - Retreat,,,Retreat,,
B101212,Budget,Income,10,Miscellaneous Activities,12,VBS,12,Budget - Income - Miscellaneous Activities - VBS,,,VBS,,
B101310,Budget,Income,10,Pledges,13,,10,Budget - Income - Pledges,,,,,
B101410,Budget,Income,10,Rental Fee,14,,10,Budget - Income - Rental Fee,,,,,
B101510,Budget,Income,10,Restricted Gifts,15,,10,Budget - Income - Restricted Gifts,Yes,,,,
B101610,Budget,Income,10,Restricted Gifts - Missions,16,,10,Budget - Income - Restricted Gifts - Missions,,,General,,Yes
B101710,Budget,Income,10,Sunday Offertory,17,,10,Budget - Income - Sunday Offertory,,,,,
B101810,Budget,Income,10,Thanksgiving Offertory,18,,10,Budget - Income - Thanksgiving Offertory,,,,,
B101910,Budget,Income,10,Youth Chaplain Expense Share,19,St. Paul's MTC,10,Budget - Income - Youth Chaplain Expense Share - St. Paul's MTC,,,,,
B101911,Budget,Income,10,Youth Chaplain Expense Share,19,Carrollton MTC,11,Budget - Income - Youth Chaplain Expense Share - Carrollton MTC,,,,,
B101912,Budget,Income,10,Youth Chaplain Expense Share,19,Sehion MTC MTC,12,Budget - Income - Youth Chaplain Expense Share - Sehion MTC MTC,,,,,
B111000,Budget,Vicar Related,11,Diocese Conferences,10,,00,Budget - Vicar Related - Diocese Conferences,,,,,
B111100,Budget,Vicar Related,11,Educational Allowance,11,,00,Budget - Vicar Related - Educational Allowance,,,,,
B111200,Budget,Vicar Related,11,Housing Allowance,12,,00,Budget - Vicar Related - Housing Allowance,,,,,
B111300,Budget,Vicar Related,11,Insurance-Health,13,,00,Budget - Vicar Related - Insurance-Health,,,,,
B111400,Budget,Vicar Related,11,Medical Expenses,14,,00,Budget - Vicar Related - Medical Expenses,,,,,
B111500,Budget,Vicar Related,11,Retirement Plan,15,,00,Budget - Vicar Related - Retirement Plan,,,,,
B111600,Budget,Vicar Related,11,Social Security,16,,00,Budget - Vicar Related - Social Security,,,,,
B111700,Budget,Vicar Related,11,Salaries and Benefits,17,,00,Budget - Vicar Related - Salaries and Benefits,,,,,
B111800,Budget,Vicar Related,11,Travel Allowance,18,,00,Budget - Vicar Related - Travel Allowance,,,,,
B111900,Budget,Vicar Related,11,Telephone,19,,00,Budget - Vicar Related - Telephone,,,,,
B121010,Budget,Ministries,12,Audio Video,10,,10,Budget - Ministries - Audio Video,,,,,
B121110,Budget,Ministries,12,Conference,11,,10,Budget - Ministries - Conference,,,,,
B121210,Budget,Ministries,12,Connect Groups,12,,10,Budget - Ministries - Connect Groups,,,,,
B121310,Budget,Ministries,12,Life Groups,13,,10,Budget - Ministries - Life Groups,,,,,
B121410,Budget,Ministries,12,Media,14,,10,Budget - Ministries - Media,,,,,
B121510,Budget,Ministries,12,Praise and Worship,15,,10,Budget - Ministries - Praise and Worship,,,,,
B121610,Budget,Ministries,12,Sunday School,16,,10,Budget - Ministries - Sunday School,,,,,
B121710,Budget,Ministries,12,Youth Fellowship,17,,10,Budget - Ministries - Youth Fellowship,,,,,
B141010,Budget,Programs,14,Christmas Fellowship,10,,10,Budget - Programs - Christmas Fellowship,,,,,
B141110,Budget,Programs,14,Church Picnic,11,,10,Budget - Programs - Church Picnic,,,,,
B141200,Budget,Programs,14,VBS,12,,00,Budget - Programs - VBS,,,VBS,,
B141310,Budget,Programs,14,Episcopal Visit,13,,10,Budget - Programs - Episcopal Visit,,,,,
B141400,Budget,Programs,14,Parish Day,14,,00,Budget - Programs - Parish Day,,,,,
B141500,Budget,Programs,14,Retreat,15,,00,Budget - Programs - Retreat,,,Retreat,,
B141610,Budget,Programs,14,Fellowship Events,16,Christmas Fellowship,10,Budget - Programs - Fellowship Events - Christmas Fellowship,,,,,
B141611,Budget,Programs,14,Fellowship Events,16,Church Picnic,11,Budget - Programs - Fellowship Events - Church Picnic,,,,,
B171000,Budget,Property,17,Car-Maintenance,10,,00,Budget - Property - Car-Maintenance,,,,,
B171100,Budget,Property,17,Church-Decorations,11,,00,Budget - Property - Church-Decorations,,,,,
B171200,Budget,Property,17,Car-Insurance,12,,00,Budget - Property - Car-Insurance,,,,,
B171300,Budget,Property,17,Church-Mortgage,13,,00,Budget - Property - Church-Mortgage,,,,,
B171400,Budget,Property,17,Church-Insurance,14,,00,Budget - Property - Church-Insurance,,,,,
B171500,Budget,Property,17,Church-Maintenance,15,,00,Budget - Property - Church-Maintenance,,,,,
B171600,Budget,Property,17,Storage Unit,16,,00,Budget - Property - Storage Unit,,,,,
B171700,Budget,Property,17,Church-Utilities,17,,00,Budget - Property - Church-Utilities,,,,,
B181010,Budget,Administration,18,Banking Fees,10,,10,Budget - Administration - Banking Fees,,,,,
B181110,Budget,Administration,18,Church Management System,11,,10,Budget - Administration - Church Management System,,,,,
B181210,Budget,Administration,18,Diocese Fees,12,,10,Budget - Administration - Diocese Fees,,,,,
B181310,Budget,Administration,18,Funeral Expenses,13,,10,Budget - Administration - Funeral Expenses,,,,,
B181410,Budget,Administration,18,Honorarium,14,,10,Budget - Administration - Honorarium,,,,,
B181510,Budget,Administration,18,Literature,15,,10,Budget - Administration - Literature,,,,,
B181610,Budget,Administration,18,Postage,16,,10,Budget - Administration - Postage,,,,,
B181710,Budget,Administration,18,Refreshments,17,,10,Budget - Administration - Refreshments,,,,,
B181810,Budget,Administration,18,Sabha Mandalam & Assembly travel,18,,10,Budget - Administration - Sabha Mandalam & Assembly travel,,,,,
